es,121123,982103,0
es,121123,7,1000
es,121123,3,1000
es,121123,10,1000
es,121123,640,1000
es,121123,30,1000
es,121123,319,1000
es,121123,69,1000
es,121123,100,1000
es,121123,50,1025
es,121123,166,1025
es,121123,8,1025
es,121123,50,1050
es,121123,150,1050
es,121123,11,1050
es,121123,4,1050
es,121123,50,1050
es,121123,5,1050
es,121123,70,1050
es,121123,120,1050
es,121123,9,1050
es,121123,101,1050
es,121123,600,1075
es,121123,25,1075
es,121123,3,1075
es,121123,171,1075
es,121123,4,1075
es,121123,4,1100
es,121123,25,1100
es,121123,5,1100
es,121123,21,1100
es,121123,65,1100
es,121123,50,1100
es,121123,50,1100
es,121123,9,1100
es,121123,6,1125
es,121123,17,1125
es,121123,524,1125
es,121123,215,1125
es,121123,7,1150
es,121123,7,1150
es,121123,9,1150
es,121123,207,1150
es,121123,4,1150
es,121123,55,1150
es,121123,11,1150
es,121123,50,1175
es,121123,49,1175
es,121123,8,1175
es,121123,106,1200
es,121123,610,1200
es,121123,60,1200
es,121123,4,1200
es,121123,100,1200
es,121123,6,1200
es,121123,15,1200
es,121123,56,1200
es,121123,50,1200
es,121123,7,1200
es,121123,35,1225
es,121123,72,1225
es,121123,20,1250
es,121123,60,1250
es,121123,101,1250
es,121123,25,1250
es,121123,130,1250
es,121123,7,1275
es,121123,13,1300
es,121123,5,1300
es,121123,50,1300
es,121123,110,1300
es,121123,26,1300
es,121123,25,1300
es,121123,703,1300
es,121123,5,1325
es,121123,3,1325
es,121123,103,1325
es,121123,500,1325
es,121123,50,1350
es,121123,141,1350
es,121123,158,1350
es,121123,5,1350
es,121123,676,1350
es,121123,26,1375
es,121123,12,1375
es,121123,152,1375
es,121123,573,1387.25
es,121123,496,1387.5
es,121123,1268,1387.75
es,121123,1776,1388
es,121123,2603,1388.25
es,121123,4730,1388.5
es,121123,7584,1388.75
es,121123,7874,1389
es,121123,5115,1389.25
es,121123,3434,1389.5
es,121123,3455,1389.75
es,121123,8971,1390
es,121123,8848,1390.25
es,121123,7793,1390.5
es,121123,9757,1390.75
es,121123,14462,1391
es,121123,11467,1391.25
es,121123,14736,1391.5
es,121123,20125,1391.75
es,121123,23132,1392
es,121123,20999,1392.25
es,121123,19894,1392.5
es,121123,16345,1392.75
es,121123,10464,1393
es,121123,5146,1393.25
es,121123,3172,1393.5
es,121123,2684,1393.75
es,121123,11807,1394
es,121123,16294,1394.25
es,121123,12214,1394.5
es,121123,21412,1394.75
es,121123,26886,1395
es,121123,17351,1395.25
es,121123,8636,1395.5
es,121123,3801,1395.75
es,121123,8134,1396
es,121123,7647,1396.25
es,121123,1320,1396.5
es,121123,979,1396.75
es,121123,5280,1397
es,121123,14575,1397.25
es,121123,15600,1397.5
es,121123,4905,1397.75
es,121123,1543,1398
es,121123,9379,1398.25
es,121123,3764,1398.5
es,121123,4627,1398.75
es,121123,12926,1399
es,121123,13730,1399.25
es,121123,17304,1399.5
es,121123,8256,1399.75
es,121123,3,1400
es,121123,102,1400
es,121123,84,1400
es,121123,27499,1400
es,121123,25,1400
es,121123,30393,1400.25
es,121123,33638,1400.5
es,121123,27087,1400.75
es,121123,35193,1401
es,121123,34414,1401.25
es,121123,30312,1401.5
es,121123,21769,1401.75
es,121123,9137,1402
es,121123,2656,1402.25
es,121123,5163,1402.5
es,121123,1953,1402.75
es,121123,8796,1403
es,121123,5872,1403.25
es,121123,9125,1403.5
es,121123,9016,1403.75
es,121123,12118,1404
es,121123,2853,1404.25
es,121123,5081,1404.5
es,121123,12564,1404.75
es,121123,13134,1405
es,121123,10904,1405.25
es,121123,7586,1405.5
es,121123,12422,1405.75
es,121123,23907,1406
es,121123,13755,1406.25
es,121123,8318,1406.5
es,121123,4557,1406.75
es,121123,3122,1407
es,121123,2679,1407.25
es,121123,22,1407.5
es,121123,11,1425
es,121123,15,1425
es,121123,30,1450
es,121123,4,1450
es,121123,5,1475
es,121123,250,1475
es,121123,63,1500
es,121123,15,1500
es,121123,702,1500
es,121123,5,1500
es,121123,8,1500
es,121123,5,1500
es,121123,6,1500
es,121123,5,1500
es,121123,6,1500
es,121123,5,1500
es,121123,17,1525
es,121123,40,1525
es,121123,37,1525
es,121123,35,1550
es,121123,10,1550
es,121123,24,1550
es,121123,170,1550
es,121123,5,1550
es,121123,33,1550
es,121123,100,1550
es,121123,10,1575
es,121123,75,1575
es,121123,3,1575
es,121123,5,1600
es,121123,500,1600
es,121123,34,1600
es,121123,5,1600
es,121123,55,1600
es,121123,5,1600
es,121123,12,1600
es,121123,132,1600
es,121123,150,1600
es,121123,17,1625
es,121123,31,1625
es,121123,107,1625
es,121123,6,1650
es,121123,3,1650
es,121123,5,1650
es,121123,174,1650
es,121123,20,1650
es,121123,100,1650
es,121123,201,1650
es,121123,4,1650
es,121123,95,1675
es,121123,36,1675
es,121123,20,1675
es,121123,6,1675
es,121123,5,1700
es,121123,50,1700
es,121123,79,1700
es,121123,6,1700
es,121123,17,1700
es,121123,8,1700
es,121123,148,1725
